Creating network "asb-debug_default" with the default driver
Found orphan containers (asb-debug_cnt-13_1, asb-debug_cnt-12_1, asb-debug_cnt-14_1, asb-debug_cnt-15_1, asb-debug_cnt-11_1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Creating asb-debug_cnt-7_1 ... 
Creating asb-debug_cnt-6_1 ... 
Creating asb-debug_cnt-10_1 ... 
Creating asb-debug_cnt-1_1  ... 
cnt-10_1  | 2024-10-14T13:54:56.423019374 | Message sent in 972ms. 7b726de1-2e89-4ade-8aad-f947a6b37be1
cnt-2_1   | Sending message at 2024-10-14T13:54:57.423169376. 45810592-29a6-4b81-a15e-0041d677eef5
cnt-8_1   | 2024-10-14T13:54:57.783064296 | Message sent in 925ms. 339c6f77-30ef-46b5-86a3-e012409ce9e9
cnt-10_1  | Sending message at 2024-10-14T13:54:58.116891348. 54baf4b9-e9fb-42d2-ac1f-346c26038564
cnt-2_1   | 2024-10-14T13:54:58.202363519 | Message sent in 516ms. 51d80649-cbac-4b27-b0f6-69cc4f1444ed
cnt-6_1   | 2024-10-14T13:54:58.520597497 | Message sent in 411ms. 0cbec098-51c2-4118-bdf3-cd5436781b46
cnt-5_1   | Sending message at 2024-10-14T13:54:58.791012933. cc450583-03b2-400a-9243-94589233d965
cnt-2_1   | Sending message at 2024-10-14T13:54:59.202729024. 51d80649-cbac-4b27-b0f6-69cc4f1444ed
cnt-5_1   | 2024-10-14T13:54:59.673593140 | Message sent in 882ms. cc450583-03b2-400a-9243-94589233d965
cnt-2_1   | 2024-10-14T13:54:59.677060801 | Message sent in 922ms. cab63fb1-a639-43ac-881b-7006a43d76de
cnt-8_1   | 2024-10-14T13:54:59.727614409 | Message sent in 931ms. 13205722-97f7-4af7-9c1e-e7674d5b554a
cnt-9_1   | 2024-10-14T13:54:59.929614667 | Message sent in 484ms. b4330375-4d48-4163-b5ac-5d9a4c6dae1b
cnt-8_1   | Sending message at 2024-10-14T13:55:00.726967004. 339c6f77-30ef-46b5-86a3-e012409ce9e9
cnt-3_1   | 2024-10-14T13:55:02.775351580 | Message sent in 555ms. 9c1d7b7b-0403-4d73-b40a-cfa5363051e3
cnt-1_1   | Sending message at 2024-10-14T13:55:02.797897387. aaee3d88-95f1-4403-92ad-6e712312887f
cnt-2_1   | Sending message at 2024-10-14T13:55:04.307354407. cab63fb1-a639-43ac-881b-7006a43d76de
cnt-6_1   | Sending message at 2024-10-14T13:55:04.926700219. d9305ccc-21db-482a-a176-1a379ef1c7b4
cnt-2_1   | 2024-10-14T13:55:06.093528039 | Message sent in 7125ms. 17d001dd-8932-445f-b700-06571a25cfe8
cnt-4_1   | Sending message at 2024-10-14T13:55:06.380771544. 6a0a3bf5-af2a-4372-ba7c-e8f4bffd1426
cnt-8_1   | Sending message at 2024-10-14T13:55:06.687487407. 339c6f77-30ef-46b5-86a3-e012409ce9e9
cnt-6_1   | Sending message at 2024-10-14T13:55:06.728310574. 537d2084-7726-48f5-b3a8-7d54a7059606
cnt-6_1   | 2024-10-14T13:55:07.224534663 | Message sent in 496ms. d9305ccc-21db-482a-a176-1a379ef1c7b4
cnt-6_1   | Sending message at 2024-10-14T13:55:08.231925091. 537d2084-7726-48f5-b3a8-7d54a7059606
cnt-7_1   | Sending message at 2024-10-14T13:55:09.159022855. 6b209b03-c25f-4f63-8837-1367eadbcf6e
cnt-9_1   | Sending message at 2024-10-14T13:55:09.723747485. 454cca65-bbf6-4426-a93d-458a6ef2fdc5
cnt-4_1   | 2024-10-14T13:55:09.787235320 | Message sent in 998ms. c3bf13d4-a096-4800-a92e-423d906a5cc6
cnt-7_1   | 2024-10-14T13:55:10.060575978 | Message sent in 901ms. 6b209b03-c25f-4f63-8837-1367eadbcf6e
cnt-3_1   | Sending message at 2024-10-14T13:55:10.205780649. 9c1d7b7b-0403-4d73-b40a-cfa5363051e3
cnt-9_1   | 2024-10-14T13:55:10.583727676 | Message sent in 858ms. 454cca65-bbf6-4426-a93d-458a6ef2fdc5
cnt-3_1   | 2024-10-14T13:55:10.887488798 | Message sent in 682ms. 9c1d7b7b-0403-4d73-b40a-cfa5363051e3
cnt-10_1  | 2024-10-14T13:55:10.897866396 | Message sent in 1135ms. 51b163d2-ceb3-4f81-9cea-842f22661cb4
cnt-10_1  | 2024-10-14T13:55:11.332207248 | Message sent in 803ms. 7b726de1-2e89-4ade-8aad-f947a6b37be1
cnt-9_1   | Sending message at 2024-10-14T13:55:11.584011053. 454cca65-bbf6-4426-a93d-458a6ef2fdc5
cnt-10_1  | Sending message at 2024-10-14T13:55:11.770541523. 54baf4b9-e9fb-42d2-ac1f-346c26038564
cnt-5_1   | Sending message at 2024-10-14T13:55:12.281451480. 100b5043-fe08-459a-80db-561bf45c217c
cnt-3_1   | 2024-10-14T13:55:12.873766084 | Message sent in 986ms. 9c1d7b7b-0403-4d73-b40a-cfa5363051e3
cnt-1_1   | Sending message at 2024-10-14T13:55:13.979574527. 4f16b291-99e8-4db7-97d0-dd53f9cefdf5
cnt-8_1   | Sending message at 2024-10-14T13:55:14.018231475. 9cc4e63f-24ae-4d82-8fcb-4d427e000893
cnt-9_1   | 2024-10-14T13:55:15.456589811 | Message sent in 918ms. 863a64e6-fbc5-41fe-a550-d8b13fa6a1c7
cnt-1_1   | 2024-10-14T13:55:16.204942930 | Message sent in 749ms. 4f16b291-99e8-4db7-97d0-dd53f9cefdf5
cnt-7_1   | 2024-10-14T13:55:16.255066763 | Message sent in 763ms. 708f411f-55a0-496a-9129-d4dea1a1474c
cnt-5_1   | Sending message at 2024-10-14T13:55:16.610948008. cc450583-03b2-400a-9243-94589233d965
cnt-7_1   | 2024-10-14T13:55:17.211177246 | Message sent in 620ms. 6b209b03-c25f-4f63-8837-1367eadbcf6e
cnt-2_1   | Sending message at 2024-10-14T13:55:17.761510830. 8a77f074-7871-4129-96f0-6579e2a11ddd
cnt-6_1   | 2024-10-14T13:55:18.163962465 | Message sent in 514ms. 0cbec098-51c2-4118-bdf3-cd5436781b46
cnt-5_1   | Sending message at 2024-10-14T13:55:18.211286231. cc450583-03b2-400a-9243-94589233d965
cnt-9_1   | Sending message at 2024-10-14T13:55:18.916594266. 454cca65-bbf6-4426-a93d-458a6ef2fdc5
cnt-3_1   | 2024-10-14T13:55:18.924834044 | Message sent in 501ms. fa30dbc1-a912-4f1d-9492-425faac3cb18
cnt-5_1   | Sending message at 2024-10-14T13:55:19.370013548. b0524527-3712-4953-a62b-e2e2aa495d48
cnt-7_1   | 2024-10-14T13:55:19.386654550 | Message sent in 513ms. 708f411f-55a0-496a-9129-d4dea1a1474c
cnt-4_1   | Sending message at 2024-10-14T13:55:19.604506836. c3bf13d4-a096-4800-a92e-423d906a5cc6
cnt-8_1   | 2024-10-14T13:55:19.618643933 | Message sent in 490ms. 9cc4e63f-24ae-4d82-8fcb-4d427e000893
cnt-10_1  | Sending message at 2024-10-14T13:55:19.633449939. 7985f52f-9397-4357-90c1-d5e8a4078613
cnt-6_1   | 2024-10-14T13:55:19.653346370 | Message sent in 489ms. 0cbec098-51c2-4118-bdf3-cd5436781b46
cnt-6_1   | Sending message at 2024-10-14T13:55:20.195837328. c8ee0168-d31d-42ac-b4ac-a31e0ac61fba
cnt-5_1   | Sending message at 2024-10-14T13:55:21.349730498. 100b5043-fe08-459a-80db-561bf45c217c
cnt-5_1   | 2024-10-14T13:55:21.953691011 | Message sent in 769ms. cc450583-03b2-400a-9243-94589233d965
cnt-5_1   | 2024-10-14T13:55:23.053130222 | Message sent in 514ms. 617b2c8b-7a39-4b61-9c4b-b49e89e5e4a7
cnt-9_1   | 2024-10-14T13:55:23.699046496 | Message sent in 692ms. b4330375-4d48-4163-b5ac-5d9a4c6dae1b
cnt-6_1   | 2024-10-14T13:55:23.789775192 | Message sent in 655ms. d9305ccc-21db-482a-a176-1a379ef1c7b4
cnt-9_1   | Sending message at 2024-10-14T13:55:24.276864558. 454cca65-bbf6-4426-a93d-458a6ef2fdc5
cnt-5_1   | Sending message at 2024-10-14T13:55:24.828825038. 100b5043-fe08-459a-80db-561bf45c217c
cnt-2_1   | 2024-10-14T13:55:25.131026057 | Message sent in 597ms. 17d001dd-8932-445f-b700-06571a25cfe8
cnt-2_1   | Sending message at 2024-10-14T13:55:25.856079983. 45810592-29a6-4b81-a15e-0041d677eef5
cnt-8_1   | Sending message at 2024-10-14T13:55:26.106677864. e5df27e6-afe2-452d-9a7f-4d5168e1094c
cnt-5_1   | 2024-10-14T13:55:27.289378356 | Message sent in 1178ms. 21e0a1bd-a1d7-41b9-9edc-54c609a6e100
cnt-2_1   | Sending message at 2024-10-14T13:55:28.300595454. 8a77f074-7871-4129-96f0-6579e2a11ddd
cnt-10_1  | Sending message at 2024-10-14T13:55:29.512695017. 54baf4b9-e9fb-42d2-ac1f-346c26038564
cnt-3_1   | Sending message at 2024-10-14T13:55:30.338380896. bd33a4d5-f361-48e0-8d25-fc1f8ceb8e4e
cnt-10_1  | 2024-10-14T13:55:30.635857589 | Message sent in 484ms. 0dce7edc-4ff6-49d0-a377-1c7f1e1394f6
cnt-5_1   | 2024-10-14T13:55:30.685903564 | Message sent in 483ms. cc450583-03b2-400a-9243-94589233d965
cnt-6_1   | 2024-10-14T13:55:31.083838634 | Message sent in 606ms. c8ee0168-d31d-42ac-b4ac-a31e0ac61fba
cnt-3_1   | 2024-10-14T13:55:31.097700394 | Message sent in 759ms. bd33a4d5-f361-48e0-8d25-fc1f8ceb8e4e
cnt-8_1   | Sending message at 2024-10-14T13:55:31.370699873. e5df27e6-afe2-452d-9a7f-4d5168e1094c
cnt-5_1   | Sending message at 2024-10-14T13:55:31.553958850. b0524527-3712-4953-a62b-e2e2aa495d48
cnt-10_1  | Sending message at 2024-10-14T13:55:31.959243418. 7b726de1-2e89-4ade-8aad-f947a6b37be1
cnt-1_1   | Sending message at 2024-10-14T13:55:31.969788547. b21f3cc3-b66d-4ba7-8c18-e99102bd5200
cnt-8_1   | Sending message at 2024-10-14T13:55:31.984733915. 95c429f0-c3d5-4ec3-9cd8-f2a5f6a06b08
cnt-8_1   | Sending message at 2024-10-14T13:55:31.991010801. 339c6f77-30ef-46b5-86a3-e012409ce9e9
cnt-2_1   | Sending message at 2024-10-14T13:55:32.016984272. cab63fb1-a639-43ac-881b-7006a43d76de
cnt-2_1   | 2024-10-14T13:55:33.084082063 | Message sent in 972ms. 51d80649-cbac-4b27-b0f6-69cc4f1444ed
cnt-1_1   | 2024-10-14T13:55:33.207657799 | Message sent in 1039ms. 2ffcc0ea-ddad-40fb-92f6-5d84d14dad76
cnt-7_1   | Sending message at 2024-10-14T13:55:34.174571682. 79cc5a35-1a01-494f-9c77-04a22e393d6c
cnt-1_1   | Sending message at 2024-10-14T13:55:34.193372177. 531a90a1-c546-4a5b-9e20-91cb5d461d4a
cnt-5_1   | 2024-10-14T13:55:34.847730565 | Message sent in 753ms. 100b5043-fe08-459a-80db-561bf45c217c
cnt-10_1  | Sending message at 2024-10-14T13:55:35.128599107. 0dce7edc-4ff6-49d0-a377-1c7f1e1394f6
cnt-9_1   | Sending message at 2024-10-14T13:55:36.081409789. b4330375-4d48-4163-b5ac-5d9a4c6dae1b
cnt-4_1   | Sending message at 2024-10-14T13:55:36.338983177. 6a0a3bf5-af2a-4372-ba7c-e8f4bffd1426
cnt-10_1  | Sending message at 2024-10-14T13:55:36.874587856. 0dce7edc-4ff6-49d0-a377-1c7f1e1394f6
cnt-7_1   | 2024-10-14T13:55:37.337227700 | Message sent in 648ms. 708f411f-55a0-496a-9129-d4dea1a1474c
cnt-5_1   | 2024-10-14T13:55:37.727139488 | Message sent in 796ms. 21e0a1bd-a1d7-41b9-9edc-54c609a6e100
cnt-8_1   | Sending message at 2024-10-14T13:55:37.860053344. 95c429f0-c3d5-4ec3-9cd8-f2a5f6a06b08
cnt-3_1   | 2024-10-14T13:55:38.142531011 | Message sent in 501ms. fa30dbc1-a912-4f1d-9492-425faac3cb18
cnt-4_1   | Sending message at 2024-10-14T13:55:38.300736502. d9801f8e-b5c0-43b0-9c16-dd75c7c6b683
cnt-9_1   | 2024-10-14T13:55:38.440044673 | Message sent in 486ms. b4330375-4d48-4163-b5ac-5d9a4c6dae1b
cnt-2_1   | Sending message at 2024-10-14T13:55:38.593819094. 45810592-29a6-4b81-a15e-0041d677eef5
cnt-4_1   | 2024-10-14T13:55:38.832952442 | Message sent in 532ms. 6a0a3bf5-af2a-4372-ba7c-e8f4bffd1426
cnt-2_1   | 2024-10-14T13:55:39.293124347 | Message sent in 495ms. 17d001dd-8932-445f-b700-06571a25cfe8
cnt-8_1   | Sending message at 2024-10-14T13:55:40.097492847. 9cc4e63f-24ae-4d82-8fcb-4d427e000893
cnt-5_1   | Sending message at 2024-10-14T13:55:40.250784108. 21e0a1bd-a1d7-41b9-9edc-54c609a6e100
cnt-1_1   | 2024-10-14T13:55:40.522165837 | Message sent in 773ms. 2ffcc0ea-ddad-40fb-92f6-5d84d14dad76
cnt-4_1   | 2024-10-14T13:55:40.800547123 | Message sent in 718ms. 79d69bf2-9565-41c5-a1d6-2420d139270c
cnt-2_1   | Sending message at 2024-10-14T13:55:40.858650566. 51d80649-cbac-4b27-b0f6-69cc4f1444ed
cnt-9_1   | Sending message at 2024-10-14T13:55:41.137980334. d3577518-779e-49b2-ae88-331aa69f3b47
cnt-6_1   | Sending message at 2024-10-14T13:55:41.185332679. 537d2084-7726-48f5-b3a8-7d54a7059606
cnt-8_1   | 2024-10-14T13:55:41.589705588 | Message sent in 695ms. 95c429f0-c3d5-4ec3-9cd8-f2a5f6a06b08
cnt-10_1  | Sending message at 2024-10-14T13:55:41.860910553. 7985f52f-9397-4357-90c1-d5e8a4078613
cnt-9_1   | 2024-10-14T13:55:41.917711152 | Message sent in 779ms. d3577518-779e-49b2-ae88-331aa69f3b47
cnt-2_1   | Sending message at 2024-10-14T13:55:42.063535561. 8a77f074-7871-4129-96f0-6579e2a11ddd
cnt-1_1   | 2024-10-14T13:55:42.253608703 | Message sent in 906ms. 4f16b291-99e8-4db7-97d0-dd53f9cefdf5
cnt-3_1   | 2024-10-14T13:55:42.680195333 | Message sent in 905ms. 4d239720-1447-402c-a6e0-f118909e8911
cnt-7_1   | Sending message at 2024-10-14T13:55:42.917802573. b21fe7b2-00ed-41ee-85f6-ab83516541e2
cnt-7_1   | Sending message at 2024-10-14T13:55:43.077324743. 79cc5a35-1a01-494f-9c77-04a22e393d6c
cnt-2_1   | 2024-10-14T13:55:43.240576180 | Message sent in 1177ms. 8a77f074-7871-4129-96f0-6579e2a11ddd
cnt-9_1   | 2024-10-14T13:55:43.739598443 | Message sent in 1040ms. 863a64e6-fbc5-41fe-a550-d8b13fa6a1c7
cnt-9_1   | 2024-10-14T13:55:44.414704808 | Message sent in 979ms. 3b483361-2dfd-418f-8780-a6a9641967d5
cnt-10_1  | 2024-10-14T13:55:44.568818340 | Message sent in 980ms. 7985f52f-9397-4357-90c1-d5e8a4078613
cnt-10_1  | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-7_1   | Sending message at 2024-10-14T13:55:45.481707060. 708f411f-55a0-496a-9129-d4dea1a1474c
cnt-7_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-10_1  | Starting the application. Logging messages with probability 0.05...
cnt-4_1   | 2024-10-14T13:55:46.088124304 | Message sent in 720ms. d9801f8e-b5c0-43b0-9c16-dd75c7c6b683
cnt-6_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-5_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-1_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-8_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-9_1   | 2024-10-14T13:55:47.115568765 | Message sent in 547ms. d3577518-779e-49b2-ae88-331aa69f3b47
cnt-4_1   | Sending message at 2024-10-14T13:55:47.204103331. 79d69bf2-9565-41c5-a1d6-2420d139270c
cnt-3_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-2_1   | Sending message at 2024-10-14T13:55:47.548433844. 8a77f074-7871-4129-96f0-6579e2a11ddd
cnt-2_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-9_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-4_1   | Sending message at 2024-10-14T13:55:48.333616388. c3bf13d4-a096-4800-a92e-423d906a5cc6
cnt-4_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-10_1  | 2024-10-14T13:55:49.493399560 | Message sent in 2103ms. bed67434-4ccd-4a56-8562-41f1b70b62ef
cnt-4_1   | Starting the application. Logging messages with probability 0.05...
cnt-5_1   | Sending message at 2024-10-14T13:55:52.070858855. f432d277-f9c9-4ef7-a1f4-adb6727fbcb7
cnt-7_1   | Sending message at 2024-10-14T13:55:52.425906134. 5dc1722b-e06c-4d3d-ad32-2cf1482c65e4
cnt-8_1   | Sending message at 2024-10-14T13:55:52.873800572. 7daa8eb0-6157-4ff2-91d4-a9cf4cd968ea
cnt-10_1  | Sending message at 2024-10-14T13:55:53.259886877. 333b6a61-8886-4348-8bfb-bdf22e43c91d
cnt-2_1   | Sending message at 2024-10-14T13:55:53.685393303. ec01d725-5973-423d-b990-343110a1679e
cnt-7_1   | 2024-10-14T13:55:53.954199104 | Message sent in 537ms. 1b77eefb-cf49-407a-81fb-054b759f427c
cnt-7_1   | 2024-10-14T13:55:54.539888975 | Message sent in 547ms. 5dc1722b-e06c-4d3d-ad32-2cf1482c65e4
cnt-6_1   | 2024-10-14T13:55:54.752458392 | Message sent in 2007ms. 4f3b0d89-902c-47a6-affb-389484eaaaa8
cnt-9_1   | Sending message at 2024-10-14T13:55:55.103879610. 2cb06ad9-67a0-4b4e-85de-c4d947ae13bb
cnt-8_1   | 2024-10-14T13:55:55.948973197 | Message sent in 2061ms. b7dd2d99-f470-4712-aef2-95dd78761fe8
cnt-3_1   | 2024-10-14T13:55:56.332939750 | Message sent in 4232ms. 4fd50f7a-567d-4660-9a30-fa292a1464ba
cnt-1_1   | Sending message at 2024-10-14T13:55:57.255001414. cebdbd96-ceb7-4fa6-8ea1-ca0162902e0e
cnt-6_1   | 2024-10-14T13:55:57.300599867 | Message sent in 594ms. 94aba542-82dc-4224-81f5-cc7cea9d109d
cnt-9_1   | 2024-10-14T13:55:57.305765402 | Message sent in 2128ms. 2cb06ad9-67a0-4b4e-85de-c4d947ae13bb
cnt-7_1   | 2024-10-14T13:55:57.475145163 | Message sent in 560ms. f2a641c3-d2e3-4894-85f5-23ee3b468d2f
cnt-2_1   | Sending message at 2024-10-14T13:55:57.893030253. ec01d725-5973-423d-b990-343110a1679e
cnt-5_1   | 2024-10-14T13:55:58.076931175 | Message sent in 680ms. 925c635b-0785-497f-9eb2-657a3c314161
cnt-7_1   | Sending message at 2024-10-14T13:55:58.475520278. f2a641c3-d2e3-4894-85f5-23ee3b468d2f
cnt-2_1   | Sending message at 2024-10-14T13:55:58.586880626. 46da6b9c-d271-4709-9623-46af62b944ca
cnt-3_1   | Sending message at 2024-10-14T13:55:59.075152171. 8d9d8d1c-c1a6-4967-8b50-daa9e42a1e29
cnt-9_1   | Sending message at 2024-10-14T13:55:59.905916904. c58db929-0d56-40fa-9d09-da62b0016c3c
cnt-10_1  | Sending message at 2024-10-14T13:56:00.227402589. bed67434-4ccd-4a56-8562-41f1b70b62ef
cnt-10_1  | 2024-10-14T13:56:00.616028133 | Message sent in 833ms. 333b6a61-8886-4348-8bfb-bdf22e43c91d
cnt-2_1   | Sending message at 2024-10-14T13:56:01.742533199. c263bcff-ad45-432f-89e5-cd2b7ea033e1
cnt-7_1   | 2024-10-14T13:56:01.847440654 | Message sent in 752ms. 52d0c433-2d65-4eb4-849f-815a150b6e43
cnt-2_1   | Sending message at 2024-10-14T13:56:01.914271357. 46da6b9c-d271-4709-9623-46af62b944ca
cnt-9_1   | Sending message at 2024-10-14T13:56:02.330930974. 1a38d8a7-66c5-4935-af44-4af9998e9505
cnt-1_1   | Sending message at 2024-10-14T13:56:02.349305654. 228b85ff-1428-4c94-b4a4-5ebe66eb05d1
cnt-9_1   | Sending message at 2024-10-14T13:56:02.677201771. c938745d-14e8-4cd2-88fd-7762fc79538d
cnt-5_1   | Sending message at 2024-10-14T13:56:02.912850550. 396bff68-0d3f-4848-b569-f70d89600986
cnt-2_1   | Sending message at 2024-10-14T13:56:03.355950228. b4d5a162-d36a-4411-9e41-c65512ba460c
cnt-8_1   | Sending message at 2024-10-14T13:56:03.834858516. 17ea8a08-238d-4482-b7f3-ab4754dd338d
cnt-9_1   | 2024-10-14T13:56:04.341883045 | Message sent in 720ms. a3a59505-582a-4dd5-968c-4e17cc1d8312
cnt-3_1   | Sending message at 2024-10-14T13:56:04.391358092. 4fd50f7a-567d-4660-9a30-fa292a1464ba
cnt-9_1   | Sending message at 2024-10-14T13:56:05.194147725. 2cb06ad9-67a0-4b4e-85de-c4d947ae13bb
cnt-8_1   | Sending message at 2024-10-14T13:56:05.696784271. b7dd2d99-f470-4712-aef2-95dd78761fe8
cnt-7_1   | 2024-10-14T13:56:05.885391617 | Message sent in 911ms. 1b77eefb-cf49-407a-81fb-054b759f427c
cnt-4_1   | 2024-10-14T13:56:05.940167346 | Message sent in 859ms. cd679c83-85f8-467a-8596-0b75e55672b1
cnt-3_1   | Sending message at 2024-10-14T13:56:06.679532200. 0cbff624-9d39-4ba9-ba5f-7ec495f0a9be
cnt-4_1   | Sending message at 2024-10-14T13:56:08.064031595. be8ad05f-9820-4aa7-9fbd-e7f9b78f7512
cnt-2_1   | Sending message at 2024-10-14T13:56:08.677599027. 83676383-bf93-4090-8ada-fb699b1b1fdf
cnt-9_1   | 2024-10-14T13:56:08.788952090 | Message sent in 957ms. c938745d-14e8-4cd2-88fd-7762fc79538d
cnt-3_1   | 2024-10-14T13:56:09.048412866 | Message sent in 616ms. 4fd50f7a-567d-4660-9a30-fa292a1464ba
cnt-6_1   | 2024-10-14T13:56:09.147360594 | Message sent in 580ms. 4f3b0d89-902c-47a6-affb-389484eaaaa8
cnt-1_1   | Sending message at 2024-10-14T13:56:09.758229632. e6eb3ba6-62a8-4cab-b9cd-ebb45f30a5ea
cnt-8_1   | 2024-10-14T13:56:09.942344070 | Message sent in 805ms. 17ea8a08-238d-4482-b7f3-ab4754dd338d
cnt-6_1   | Sending message at 2024-10-14T13:56:10.028689763. 49587fb8-e798-479b-8363-77e7d73a0899
cnt-2_1   | 2024-10-14T13:56:11.600356534 | Message sent in 750ms. b4d5a162-d36a-4411-9e41-c65512ba460c
cnt-10_1  | 2024-10-14T13:56:11.626317031 | Message sent in 750ms. 25f6a1c2-0e6b-4ca4-941c-179873d7c6b4
